2026-05-30 04:11:47,906 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_resln_design_j/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_resln_design_j --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-30 04:11:47,906 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-30 04:11:47,906 - INFO - Loading next-POI data: florida/check2hgi_resln_design_j
2026-05-30 04:11:48,514 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-30 04:11:49,523 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-30 04:11:50,627 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-30 04:11:50,951 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-30 04:11:51,179 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-30 04:11:51,407 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-30 04:11:51,635 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-30 04:11:51,878 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-30 04:11:51,878 - INFO - ========================================================================
2026-05-30 04:11:51,878 - INFO - Training: state=florida  engine=check2hgi_resln_design_j  task=mtl  epochs=50  folds=5
2026-05-30 04:11:51,878 - INFO - ========================================================================
[36m[1m2026-05-30 04:11:52 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-30 04:11:52,232 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_resln_design_j/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-30 04:11:52 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:17,  2.87batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:02, 10.40batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:28, 15.06batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:52, 18.25batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:34, 20.26batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:50, 18.43batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:35, 20.15batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:25, 21.52batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:19, 22.43batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:14, 23.21batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.63batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:31, 20.54batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:23, 21.65batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:17, 22.59batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:14, 23.19batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:10, 23.75batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:29, 20.70batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:21, 21.88batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:16, 22.62batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:12, 23.32batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.72batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=-]
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=-]   
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
                                                                                                                         
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]          
Epoch 2/50:   2%|▏         | 64/3150 [00:03<05:32,  9.27batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   2%|▏         | 67/3150 [00:03<04:29, 11.44batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   2%|▏         | 70/3150 [00:03<03:46, 13.62batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   2%|▏         | 73/3150 [00:04<03:14, 15.81batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   2%|▏         | 76/3150 [00:04<02:53, 17.71batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 79/3150 [00:04<02:59, 17.07batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 82/3150 [00:04<02:43, 18.80batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 85/3150 [00:04<02:30, 20.35batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 88/3150 [00:04<02:22, 21.47batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 91/3150 [00:04<02:16, 22.46batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 94/3150 [00:05<02:12, 23.04batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 97/3150 [00:05<02:09, 23.66batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 100/3150 [00:05<02:07, 23.91batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 103/3150 [00:05<02:05, 24.30batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 106/3150 [00:05<02:25, 20.89batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   3%|▎         | 109/3150 [00:05<02:18, 22.02batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   4%|▎         | 112/3150 [00:05<02:13, 22.76batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   4%|▎         | 115/3150 [00:05<02:09, 23.38batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   4%|▎         | 118/3150 [00:06<02:07, 23.73batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   4%|▍         | 121/3150 [00:06<02:05, 24.16batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   4%|▍         | 124/3150 [00:06<02:04, 24.30batch/s, best=N-|C-, tr=N0.71|C31.24, val=N1.91|C44.74]
Epoch 2/50:   4%|▍         | 126/3150 [00:06<02:04, 24.30batch/s, best=N-|C-, tr=N5.38|C47.60, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:06<02:04, 24.30batch/s, best=N-|C-, tr=N5.38|C47.60, val=-]
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:06<02:04, 24.30batch/s, best=N-|C-, tr=N5.38|C47.60, val=-]   
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:06<02:04, 24.30batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
                                                                                                                          
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:06<02:04, 24.30batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   4%|▍         | 126/3150 [00:06<02:04, 24.30batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]          
Epoch 3/50:   4%|▍         | 127/3150 [00:07<05:15,  9.58batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   4%|▍         | 130/3150 [00:07<04:16, 11.77batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   4%|▍         | 133/3150 [00:07<03:36, 13.95batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   4%|▍         | 136/3150 [00:07<03:07, 16.10batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   4%|▍         | 139/3150 [00:07<02:47, 17.97batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   5%|▍         | 142/3150 [00:07<02:33, 19.65batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   5%|▍         | 145/3150 [00:07<02:45, 18.21batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   5%|▍         | 148/3150 [00:07<02:31, 19.86batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   5%|▍         | 151/3150 [00:08<02:22, 21.09batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   5%|▍         | 154/3150 [00:08<02:15, 22.16batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   5%|▍         | 157/3150 [00:08<02:11, 22.85batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   5%|▌         | 160/3150 [00:08<02:07, 23.51batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   5%|▌         | 163/3150 [00:08<02:05, 23.82batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   5%|▌         | 166/3150 [00:08<02:03, 24.21batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   5%|▌         | 169/3150 [00:08<02:02, 24.32batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   5%|▌         | 172/3150 [00:08<02:21, 21.05batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   6%|▌         | 175/3150 [00:09<02:15, 22.00batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   6%|▌         | 178/3150 [00:09<02:09, 22.87batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   6%|▌         | 181/3150 [00:09<02:07, 23.36batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   6%|▌         | 184/3150 [00:09<02:04, 23.89batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   6%|▌         | 187/3150 [00:09<02:03, 24.08batch/s, best=N-|C-, tr=N5.38|C47.60, val=N5.19|C52.82]
Epoch 3/50:   6%|▌         | 189/3150 [00:09<02:02, 24.08batch/s, best=N-|C-, tr=N10.75|C53.68, val=-]          
Epoch 3/50 [Validating]:   6%|▌         | 189/3150 [00:09<02:02, 24.08batch/s, best=N-|C-, tr=N10.75|C53.68, val=-]
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:02, 24.08batch/s, best=N-|C-, tr=N10.75|C53.68, val=-]   
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:02, 24.08batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
                                                                                                                           
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:02, 24.08batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   6%|▌         | 189/3150 [00:10<02:02, 24.08batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]          
Epoch 4/50:   6%|▌         | 190/3150 [00:10<05:08,  9.58batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   6%|▌         | 193/3150 [00:10<04:11, 11.77batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   6%|▌         | 196/3150 [00:10<03:31, 13.95batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   6%|▋         | 199/3150 [00:10<03:03, 16.11batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   6%|▋         | 202/3150 [00:10<02:43, 17.98batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   7%|▋         | 205/3150 [00:10<02:29, 19.68batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   7%|▋         | 208/3150 [00:11<02:20, 20.94batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   7%|▋         | 211/3150 [00:11<02:34, 19.05batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   7%|▋         | 214/3150 [00:11<02:23, 20.47batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
Epoch 4/50:   7%|▋         | 217/3150 [00:11<02:15, 21.67batch/s, best=N-|C-, tr=N10.75|C53.68, val=N8.98|C58.32]
